id,name,created_at,admin_user_id
1,VIRTUSA SINGAPORE PRIVATE LIMITED,2026-01-24 16:52:37.938283+00,
2,MAESTRO HUMAN RESOURCE PTE. LTD.,2026-01-24 16:52:37.938283+00,
3,CENTRAL PROVIDENT FUND BOARD,2026-01-24 16:52:37.938283+00,
4,Jump Trading,2026-01-24 16:52:37.938283+00,
5,EY Singapore,2026-01-24 16:52:37.938283+00,
6,AMD Singapore,2026-01-24 16:52:37.938283+00,
7,EMQ2 Technology Services,2026-01-24 16:52:37.938283+00,
8,Razer Inc.,2026-01-24 16:52:37.938283+00,
9,Keppel,2026-01-24 16:52:37.938283+00,
10,Allianz,2026-01-24 16:52:37.938283+00,
11,Motional,2026-01-24 16:52:37.938283+00,
12,GIC Private Limited,2026-01-24 16:52:37.938283+00,
13,HP Singapore,2026-01-24 16:52:37.938283+00,
14,Hitachi Singapore,2026-01-24 16:52:37.938283+00,
15,ASM,2026-01-24 16:52:37.938283+00,
16,Plaud,2026-01-24 16:52:37.938283+00,
17,Selby Jennings,2026-01-24 16:52:37.938283+00,
18,Replicast AI Pte Ltd,2026-01-24 16:52:37.938283+00,
19,INNOWAVE TECH PTE. LTD.,2026-01-24 16:52:37.938283+00,
20,J.P. Morgan Singapore,2026-01-24 16:52:37.938283+00,
21,SBI Digital Markets Pte Ltd,2026-01-24 16:52:37.938283+00,
22,Websparks Pte Ltd,2026-01-24 16:52:37.938283+00,
23,ShopBack,2026-01-24 16:52:37.938283+00,
24,CapitaLand,2026-01-24 16:52:37.938283+00,
25,Tan Tock Seng Hospital,2026-01-24 16:52:37.938283+00,
26,GE Aerospace Singapore,2026-01-24 16:52:37.938283+00,
27,RAZER (ASIA-PACIFIC) PTE. LTD.,2026-01-24 16:52:37.938283+00,
28,Cognizant,2026-01-24 16:52:37.938283+00,
29,AECOM Singapore,2026-01-24 16:52:37.938283+00,
30,Barclays,2026-01-24 16:52:37.938283+00,
31,Stripe,2026-01-24 16:52:37.938283+00,
32,Infineon Technologies Singapore,2026-01-24 16:52:37.938283+00,
33,PRESTO LABS PTE. LTD.,2026-01-24 16:52:37.938283+00,
34,Bellman Foundry,2026-01-24 16:52:37.938283+00,
35,Western Digital,2026-01-24 16:52:37.938283+00,
36,VISA WORLDWIDE PTE. LIMITED,2026-01-24 16:52:37.938283+00,
37,Padlet,2026-01-24 16:52:37.938283+00,
38,TP ICAP,2026-01-24 16:52:37.938283+00,
39,Wintermute,2026-01-24 16:52:37.938283+00,
40,Crypto.com,2026-01-24 16:52:37.938283+00,
41,Palantir Technologies,2026-01-24 16:52:37.938283+00,
42,SES WORLD SKIES SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
43,UOB Singapore,2026-01-24 16:52:37.938283+00,
44,OneWorld Rental - Global Technology Hire,2026-01-24 16:52:37.938283+00,
45,DWF,2026-01-24 16:52:37.938283+00,
46,Aon Singapore,2026-01-24 16:52:37.938283+00,
47,Siemens,2026-01-24 16:52:37.938283+00,
48,JPMorgan Chase & Co.,2026-01-24 16:52:37.938283+00,
49,Illumina,2026-01-24 16:52:37.938283+00,
50,HydraX Pte Ltd,2026-01-24 16:52:37.938283+00,
51,Amazon Singapore,2026-01-24 16:52:37.938283+00,
52,Bank of America,2026-01-24 16:52:37.938283+00,
53,Johnson Controls Singapore,2026-01-24 16:52:37.938283+00,
54,WIPRO LIMITED (Singapore Branch),2026-01-24 16:52:37.938283+00,
55,HYPOTENUSE TECHNOLOGIES PTE. LTD.,2026-01-24 16:52:37.938283+00,
56,Ripple,2026-01-24 16:52:37.938283+00,
57,PERSOL SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
58,Asurion,2026-01-24 16:52:37.938283+00,
59,PALANTIR TECHNOLOGIES SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
60,SEOCopilot Pte. Ltd.,2026-01-24 16:52:37.938283+00,
61,IKAS INTERNATIONAL (ASIA) PTE. LTD.,2026-01-24 16:52:37.938283+00,
62,Nevamind AI,2026-01-24 16:52:37.938283+00,
63,Google,2026-01-24 16:52:37.938283+00,
64,WORLDQUANT (SINGAPORE) PTE. LTD.,2026-01-24 16:52:37.938283+00,
65,Louis Dreyfus Company Singapore,2026-01-24 16:52:37.938283+00,
66,TEKsystems (Allegis Group Singapore Pte Ltd),2026-01-24 16:52:37.938283+00,
67,Schneider Electric Singapore,2026-01-24 16:52:37.938283+00,
68,Manulife Singapore,2026-01-24 16:52:37.938283+00,
69,HELIUS TECHNOLOGIES PTE. LTD.,2026-01-24 16:52:37.938283+00,
70,TikTok,2026-01-24 16:52:37.938283+00,
71,Temasek International Pte Ltd,2026-01-24 16:52:37.938283+00,
72,Hemmersbach GmbH & Co. KG,2026-01-24 16:52:37.938283+00,
73,The ERM International Group Limited,2026-01-24 16:52:37.938283+00,
74,Mikomiko Pte. Ltd.,2026-01-24 16:52:37.938283+00,
75,Apple Singapore,2026-01-24 16:52:37.938283+00,
76,SF Technologies Pte. Ltd.,2026-01-24 16:52:37.938283+00,
77,Sanderson-iKas Singapore Pte Ltd,2026-01-24 16:52:37.938283+00,
78,SAP,2026-01-24 16:52:37.938283+00,
79,Marymount Labs,2026-01-24 16:52:37.938283+00,
80,"FIS, Inc.",2026-01-24 16:52:37.938283+00,
81,SYNAPXE PTE. LTD.,2026-01-24 16:52:37.938283+00,
82,TALENTSIS PTE. LTD.,2026-01-24 16:52:37.938283+00,
83,Fourier Ltd,2026-01-24 16:52:37.938283+00,
84,DRW,2026-01-24 16:52:37.938283+00,
85,聯發科技,2026-01-24 16:52:37.938283+00,
86,Azqore SA,2026-01-24 16:52:37.938283+00,
87,Visa,2026-01-24 16:52:37.938283+00,
88,Nested Technologies,2026-01-24 16:52:37.938283+00,
89,RECRUIT EXPRESS PTE LTD,2026-01-24 16:52:37.938283+00,
90,Delta Capita,2026-01-24 16:52:37.938283+00,
91,Tencent International Service Pte. Ltd.,2026-01-24 16:52:37.938283+00,
92,NTUC First Campus,2026-01-24 16:52:37.938283+00,
93,TELUS Communications,2026-01-24 16:52:37.938283+00,
94,CPO Pte Ltd,2026-01-24 16:52:37.938283+00,
95,CYNAPSE PTE. LTD.,2026-01-24 16:52:37.938283+00,
96,SES,2026-01-24 16:52:37.938283+00,
97,Micron Technology Singapore,2026-01-24 16:52:37.938283+00,
98,MFS Investment Management,2026-01-24 16:52:37.938283+00,
99,Qualcomm Singapore,2026-01-24 16:52:37.938283+00,
100,BlockTech,2026-01-24 16:52:37.938283+00,
101,Virtu Financial,2026-01-24 16:52:37.938283+00,
102,ASMPT SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
103,Techfount Systems Pte Ltd,2026-01-24 16:52:37.938283+00,
104,Byte Dance Singapore,2026-01-24 16:52:37.938283+00,
105,CIELO TALENT PTE. LTD.,2026-01-24 16:52:37.938283+00,
106,Cynapse,2026-01-24 16:52:37.938283+00,
107,PwC Singapore,2026-01-24 16:52:37.938283+00,
108,ALS RECRUIT PTE. LTD.,2026-01-24 16:52:37.938283+00,
109,Deloitte,2026-01-24 16:52:37.938283+00,
110,Silicon Labs,2026-01-24 16:52:37.938283+00,
111,Thales Singapore,2026-01-24 16:52:37.938283+00,
112,Allied Container Group,2026-01-24 16:52:37.938283+00,
113,Citadel Enterprise Americas,2026-01-24 16:52:37.938283+00,
114,Bosch Group,2026-01-24 16:52:37.938283+00,
115,Motion G Pte. Ltd.,2026-01-24 16:52:37.938283+00,
116,ByteDance,2026-01-24 16:52:37.938283+00,
117,MIGHTY JAXX INTERNATIONAL PTE LTD.,2026-01-24 16:52:37.938283+00,
118,NUTEK PRIVATE LIMITED,2026-01-24 16:52:37.938283+00,
119,AIRWALLEX (SINGAPORE) PTE. LTD.,2026-01-24 16:52:37.938283+00,
120,ECICS Limited,2026-01-24 16:52:37.938283+00,
121,Embed Financial Group Holdings,2026-01-24 16:52:37.938283+00,
122,Citi,2026-01-24 16:52:37.938283+00,
123,TetraMem,2026-01-24 16:52:37.938283+00,
124,DRW Singapore,2026-01-24 16:52:37.938283+00,
125,NETS Group,2026-01-24 16:52:37.938283+00,
126,Honeywell,2026-01-24 16:52:37.938283+00,
127,Aumovio,2026-01-24 16:52:37.938283+00,
128,QCP Capital,2026-01-24 16:52:37.938283+00,
129,ImmeVR Pte Ltd,2026-01-24 16:52:37.938283+00,
130,Dell,2026-01-24 16:52:37.938283+00,
131,Haleon Singapore,2026-01-24 16:52:37.938283+00,
132,Mastercard,2026-01-24 16:52:37.938283+00,
133,TikTok Singapore,2026-01-24 16:52:37.938283+00,
134,Substance,2026-01-24 16:52:37.938283+00,
135,GSK Singapore,2026-01-24 16:52:37.938283+00,
136,COACH OPERATIONS SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
137,Venti Technologies,2026-01-24 16:52:37.938283+00,
138,Horizon Labs,2026-01-24 16:52:37.938283+00,
139,AI Seer,2026-01-24 16:52:37.938283+00,
140,Titansoft Singapore,2026-01-24 16:52:37.938283+00,
141,TETRAMEM INC,2026-01-24 16:52:37.938283+00,
142,Oxford Knight,2026-01-24 16:52:37.938283+00,
143,Bloomberg Singapore,2026-01-24 16:52:37.938283+00,
144,SINGAPORE EXCHANGE LIMITED,2026-01-24 16:52:37.938283+00,
145,Hewlett Packard Enterprise,2026-01-24 16:52:37.938283+00,
146,AUGMENTUS PTE. LTD.,2026-01-24 16:52:37.938283+00,
147,Workstream,2026-01-24 16:52:37.938283+00,
148,Synpulse,2026-01-24 16:52:37.938283+00,
149,Thales,2026-01-24 16:52:37.938283+00,
150,GlobalFoundries Singapore,2026-01-24 16:52:37.938283+00,
151,HeyPico.ai,2026-01-24 16:52:37.938283+00,
152,JPMorganChase,2026-01-24 16:52:37.938283+00,
153,Gensler Singapore,2026-01-24 16:52:37.938283+00,
154,SUCCESS HUMAN RESOURCE CENTRE PTE. LTD.,2026-01-24 16:52:37.938283+00,
155,Seagate Technology Singapore,2026-01-24 16:52:37.938283+00,
156,TRINITY CONSULTING SERVICES PTE. LTD.,2026-01-24 16:52:37.938283+00,
157,Seagate Technology,2026-01-24 16:52:37.938283+00,
158,WSAudiology Singapore,2026-01-24 16:52:37.938283+00,
159,Apple Inc.,2026-01-24 16:52:37.938283+00,
160,Siemens Singapore,2026-01-24 16:52:37.938283+00,
161,Swiftly,2026-01-24 16:52:37.938283+00,
162,Amazon Asia-Pacific Resources Private Limited (Singapore) - B12,2026-01-24 16:52:37.938283+00,
163,PayPal,2026-01-24 16:52:37.938283+00,
164,"PayPal, Inc.",2026-01-24 16:52:37.938283+00,
165,FILPAL (S) PTE. LTD.,2026-01-24 16:52:37.938283+00,
166,Hewlett Packard Enterprise Singapore,2026-01-24 16:52:37.938283+00,
167,KPMG,2026-01-24 16:52:37.938283+00,
168,Cognizant Singapore,2026-01-24 16:52:37.938283+00,
169,Simular,2026-01-24 16:52:37.938283+00,
170,COINBASE SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
171,Airwallex,2026-01-24 16:52:37.938283+00,
172,Morgan McKinley,2026-01-24 16:52:37.938283+00,
173,HYUNDAI MOTOR GROUP INNOVATION CENTER IN SINGAPORE PTE. LTD.,2026-01-24 16:52:37.938283+00,
174,Mighty Jaxx,2026-01-24 16:52:37.938283+00,
175,VISEO,2026-01-24 16:52:37.938283+00,
176,United Overseas Bank,2026-01-24 16:52:37.938283+00,
177,AUMOVIO Singapore,2026-01-24 16:52:37.938283+00,
178,Manpower,2026-01-24 16:52:37.938283+00,
179,Rapsodo,2026-01-24 16:52:37.938283+00,
180,Aurecon Singapore,2026-01-24 16:52:37.938283+00,
181,WSA APAC,2026-01-24 16:52:37.938283+00,
182,GMP TECHNOLOGIES (S) PTE LTD,2026-01-24 16:52:37.938283+00,
183,Autodesk,2026-01-24 16:52:37.938283+00,
184,Aon Corporation,2026-01-24 16:52:37.938283+00,
185,CompAsia,2026-01-24 16:52:37.938283+00,
186,Savant Degrees Pte Ltd,2026-01-24 16:52:37.938283+00,
187,PERSOL,2026-01-24 16:52:37.938283+00,
188,"Asurion, LLC",2026-01-24 16:52:37.938283+00,
189,Carta,2026-01-24 16:52:37.938283+00,
190,Equinix Singapore,2026-01-24 16:52:37.938283+00,
191,WorldQuant,2026-01-24 16:52:37.938283+00,
192,The Frank Network,2026-01-24 16:52:37.938283+00,
193,Singtel,2026-01-24 16:52:37.938283+00,
194,Income Insurance Limited,2026-01-24 16:52:37.938283+00,
195,Activate Interactive Pte Ltd,2026-01-24 16:52:37.938283+00,
196,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,2026-01-24 16:52:37.938283+00,
197,KRIS INFOTECH PTE. LTD.,2026-01-24 16:52:37.938283+00,
198,Emerson Singapore,2026-01-24 16:52:37.938283+00,
199,TikTok Pte. Ltd.,2026-01-24 16:52:37.938283+00,
200,PARADIGM CONNECT ASIA PTE. LTD.,2026-01-24 16:52:37.938283+00,
201,Fabrica AI,2026-01-24 16:52:37.938283+00,
202,AECOM,2026-01-24 16:52:37.938283+00,
